eid	name	model_type	genes
MG_111_DIMER	glucose-6-phosphate isomerase	ProteinComplex	MG_111
MG_112_DIMER	ribulose-phosphate 3-epimerase	ProteinComplex	MG_112
MG_114_DIMER	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase	ProteinComplex	MG_114
MG_118_DIMER	UDP-glucose 4-epimerase	ProteinComplex	MG_118
MG_123_DIMER	arginine deaminase	ProteinComplex	MG_123
MG_128_HEXAMER	inorganic polyphosphate/ATP-NAD kinase, probable	ProteinComplex	MG_128
MG_137_DIMER	UDP-galactopyranose mutase	ProteinComplex	MG_137
MG_179_180_181_TETRAMER	metal ion (cobalt) ABC transporter	ProteinComplex	MG_180,MG_181,MG_179
MG_186_187_188_189_PENTAMER	Oligosaccharide or polyol ABC transporter	ProteinComplex	MG_188,MG_189,MG_186,MG_187
MG_215_TETRAMER	6-phosphofructokinase	ProteinComplex	MG_215
MG_216_TETRAMER	pyruvate kinase	ProteinComplex	MG_216
MG_225_DIMER	amino acid transporter	ProteinComplex	MG_225
MG_226_DIMER	amino acid transporter	ProteinComplex	MG_226
MG_227_DIMER	thymidylate synthase	ProteinComplex	MG_227
MG_228_TETRAMER	dihydrofolate reductase	ProteinComplex	MG_228
MG_229_231_TETRAMER	ribonucleoside-diphosphate reductase	ProteinComplex	MG_229,MG_231
MG_240_HEXAMER	nicotinamide-nucleotide adenylyltransferase/conserved hypothetical protein	ProteinComplex	MG_240
MG_259_TETRAMER	modification methylase	ProteinComplex	MG_259
MG_265_DIMER	sugar phosphatase	ProteinComplex	MG_265
MG_271_272_273_274_192MER	pyruvate dehydrogenase	ProteinComplex	MG_271,MG_272,MG_273,MG_274
MG_275_TETRAMER	NADH oxidase	ProteinComplex	MG_275
MG_276_DIMER	adenine phosphoribosyltransferase	ProteinComplex	MG_276
MG_278_DIMER	GTP pyrophosphokinase	ProteinComplex	MG_278
MG_289_290_291_PENTAMER	phosphonate ABC transporter	ProteinComplex	MG_289,MG_290,MG_291
MG_293_DIMER	glycerophosphoryl diester phosphodiesterase family protein	ProteinComplex	MG_293
MG_299_DIMER	phosphate acetyltransferase	ProteinComplex	MG_299
MG_301_TETRAMER	glyceraldehyde-3-phosphate dehydrogenase, type I	ProteinComplex	MG_301
MG_302_303_304_TETRAMER	metal ion (cobalt) ABC transporter	ProteinComplex	MG_302,MG_303,MG_304
MG_316_DIMER	DNA internalization-related competence protein ComEC/Rec2	ProteinComplex	MG_316
MG_322_323_TETRAMER	potassium uptake protein, TrkH family, putative	ProteinComplex	MG_322,MG_323
MG_333_DIMER	FMN-dependent NADH-azoreductase, putative	ProteinComplex	MG_333
MG_336_DIMER	cysteine desulfurase	ProteinComplex	MG_336
MG_351_HEXAMER	inorganic pyrophosphatase	ProteinComplex	MG_351
MG_357_DIMER	acetate kinase	ProteinComplex	MG_357
MG_368_DIMER	fatty acid/phospholipid synthesis protein PlsX	ProteinComplex	MG_368
MG_369_DIMER	DAK2 phosphatase domain protein	ProteinComplex	MG_369
MG_372_DIMER	thiamine biosynthesis/tRNA modification protein ThiI	ProteinComplex	MG_372
MG_382_TETRAMER	uridine kinase	ProteinComplex	MG_382
MG_383_DIMER	NH(3)-dependent NAD+ synthetase, putative	ProteinComplex	MG_383
MG_385_DIMER	glycerophosphoryl diester phosphodiesterase family protein	ProteinComplex	MG_385
MG_390_DIMER	toxin ABC transporter, ATP-binding/permease protein	ProteinComplex	MG_390
MG_394_TETRAMER	serine hydroxymethyltransferase	ProteinComplex	MG_394
MG_396_DIMER	ribose 5-phosphate isomerase B	ProteinComplex	MG_396
MG_398_399_400_401_402_403_404_405_22MER	H(+)-transporting two-sector ATPase	ProteinComplex	MG_405,MG_404,MG_403,MG_402,MG_401,MG_398,MG_399,MG_400
MG_407_DIMER	enolase	ProteinComplex	MG_407
MG_410_411_412_PENTAMER	phosphate ABC transporter	ProteinComplex	MG_410,MG_411,MG_412
MG_431_DIMER	triosephosphate isomerase	ProteinComplex	MG_431
MG_434_HEXAMER	uridylate kinase	ProteinComplex	MG_434
MG_437_DIMER	phosphatidate cytidylyltransferase	ProteinComplex	MG_437
MG_453_TETRAMER	UTP-glucose-1-phosphate uridylyltransferase	ProteinComplex	MG_453
MG_458_TETRAMER	hypoxanthine phosphoribosyltransferase	ProteinComplex	MG_458
MG_460_TETRAMER	L-lactate dehydrogenase/malate dehydrogenase	ProteinComplex	MG_460
MG_467_468_526_TETRAMER	salivaricin A ABC transporter	ProteinComplex	MG_468,MG_526,MG_467
MG_482_DIMER	holo-(acyl-carrier-protein) synthase	ProteinComplex	MG_482
